-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/luca/ur_ws/src/build/ur5e_2fg7
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//urdf/ur5e_2fg7.ros2_control.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//urdf/ur5e_2fg7_description_only.urdf.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//urdf/ur5e_2fg7_final.urdf
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//urdf/ur5e_2fg7_main.urdf
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//urdf/ur5e_2fg7_main.urdf.xacro
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//launch/isaacsim_moveit.launch.py
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//launch/view_robot.launch.py
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//config/moveit_controllers.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//config/ros2_controllers.yaml
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7//config/view_robot.rviz
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ament_index/resource_index/package_run_dependencies/ur5e_2fg7
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ament_index/resource_index/parent_prefix_path/ur5e_2fg7
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/environment/ament_prefix_path.sh
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/environment/ament_prefix_path.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/environment/path.sh
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/environment/path.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/local_setup.bash
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/local_setup.sh
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/local_setup.zsh
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/local_setup.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/package.dsv
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ament_index/resource_index/packages/ur5e_2fg7
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/cmake/ur5e_2fg7Config.cmake
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/cmake/ur5e_2fg7Config-version.cmake
-- Symlinking: /home/luca/ur_ws/src/install/ur5e_2fg7/share/ur5e_2fg7/package.xml
